nohup: ignoring input
[Info] Set PYTORCH_CUDA_ALLOC_CONF=max_split_size_mb:128
[Info] ===== Training Config =====
[Info] run_id=local_Anone-forward_Pp3-forward
[Info] model=gpt2
[Info] block_size=1024, seed=42
[Info] train_files=3 | eval_files=3
[Info] output_dir=/home/hd49/relational-casemarking-learning/checkpoints/local_Anone-forward_Pp3-forward
[Info] cache_dir=/home/hd49/relational-casemarking-learning/cache/local_Anone-forward_Pp3-forward
=================================

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 141440 examples [00:00, 625422.21 examples/s]
Generating train split: 141440 examples [00:00, 583284.52 examples/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 157495 examples [00:00, 1234866.41 examples/s]
Map:  10%|█         | 1843000/18052445 [00:31<03:53, 69543.25 examples/s]
Map:  10%|█         | 1852000/18052445 [00:32<05:16, 51189.63 examples/s]
Map:  10%|█         | 1858000/18052445 [00:32<06:21, 42499.37 examples/s]
Map:  10%|█         | 1866000/18052445 [00:32<05:42, 47289.75 examples/s]
Map:  10%|█         | 1874000/18052445 [00:32<05:11, 51963.54 examples/s]
Map:  10%|█         | 1882000/18052445 [00:32<04:45, 56601.38 examples/s]
Map:  10%|█         | 1890000/18052445 [00:32<04:28, 60179.80 examples/s]
Map:  11%|█         | 1898000/18052445 [00:32<04:19, 62228.64 examples/s]
Map:  11%|█         | 1906000/18052445 [00:33<04:10, 64398.93 examples/s]
Map:  11%|█         | 1914000/18052445 [00:33<04:03, 66200.90 examples/s]
Map:  11%|█         | 1922000/18052445 [00:33<03:57, 67961.44 examples/s]
Map:  11%|█         | 1930000/18052445 [00:33<03:56, 68147.10 examples/s]
Map:  11%|█         | 1938000/18052445 [00:33<03:53, 69051.10 examples/s]
Map:  11%|█         | 1948000/18052445 [00:33<05:00, 53604.09 examples/s]
Map:  11%|█         | 1956000/18052445 [00:33<04:37, 58081.80 examples/s]
Map:  11%|█         | 1964000/18052445 [00:33<04:20, 61682.11 examples/s]
Map:  11%|█         | 1972000/18052445 [00:34<04:08, 64607.57 examples/s]
Map:  11%|█         | 1980000/18052445 [00:34<04:04, 65861.78 examples/s]
Map:  11%|█         | 1988000/18052445 [00:34<04:00, 66907.61 examples/s]
Map:  11%|█         | 1996000/18052445 [00:34<03:53, 68686.09 examples/s]
Map:  11%|█         | 2004000/18052445 [00:34<03:51, 69394.92 examples/s]
Map:  11%|█         | 2015000/18052445 [00:34<03:58, 67274.46 examples/s]
Map:  11%|█         | 2023000/18052445 [00:34<05:04, 52600.89 examples/s]
Map:  11%|█▏        | 2031000/18052445 [00:35<04:39, 57399.60 examples/s]
Map:  11%|█▏        | 2039000/18052445 [00:35<04:25, 60378.59 examples/s]
Map:  11%|█▏        | 2047000/18052445 [00:35<04:13, 63100.02 examples/s]
Map:  11%|█▏        | 2055000/18052445 [00:35<04:04, 65474.55 examples/s]
Map:  11%|█▏        | 2063000/18052445 [00:35<03:58, 67078.54 examples/s]
Map:  11%|█▏        | 2071000/18052445 [00:35<03:53, 68394.51 examples/s]
Map:  12%|█▏        | 2079000/18052445 [00:35<03:51, 69006.39 examples/s]
Map:  12%|█▏        | 2087000/18052445 [00:35<03:53, 68261.73 examples/s]
Map:  12%|█▏        | 2095000/18052445 [00:35<03:55, 67741.80 examples/s]
Map:  12%|█▏        | 2105000/18052445 [00:36<05:08, 51672.03 examples/s]
Map:  12%|█▏        | 2113000/18052445 [00:36<04:44, 55928.18 examples/s]
Map:  12%|█▏        | 2121000/18052445 [00:36<04:23, 60347.79 examples/s]
Map:  12%|█▏        | 2129000/18052445 [00:36<04:11, 63212.36 examples/s]
Map:  12%|█▏        | 2137000/18052445 [00:36<04:02, 65595.22 examples/s]
Map:  12%|█▏        | 2145000/18052445 [00:36<03:56, 67182.68 examples/s]
Map:  12%|█▏        | 2153000/18052445 [00:36<03:50, 68926.02 examples/s]
Map:  12%|█▏        | 2161000/18052445 [00:37<03:48, 69659.06 examples/s]
Map:  12%|█▏        | 2169000/18052445 [00:37<03:45, 70522.49 examples/s]
Map:  12%|█▏        | 2177000/18052445 [00:37<03:43, 71078.03 examples/s]
Map:  12%|█▏        | 2188000/18052445 [00:37<04:48, 54923.88 examples/s]
Map:  12%|█▏        | 2196000/18052445 [00:37<04:30, 58718.15 examples/s]
Map:  12%|█▏        | 2204000/18052445 [00:37<04:16, 61680.45 examples/s]
Map:  12%|█▏        | 2212000/18052445 [00:37<04:07, 63976.36 examples/s]
Map:  12%|█▏        | 2220000/18052445 [00:37<03:58, 66380.96 examples/s]
Map:  12%|█▏        | 2228000/18052445 [00:38<03:54, 67576.37 examples/s]
Map:  12%|█▏        | 2236000/18052445 [00:38<03:49, 68797.77 examples/s]
Map:  12%|█▏        | 2244000/18052445 [00:38<03:49, 68811.89 examples/s]
Map:  12%|█▏        | 2252000/18052445 [00:38<03:47, 69409.59 examples/s]
Map:  13%|█▎        | 2260000/18052445 [00:38<03:43, 70726.83 examples/s]
Map:  13%|█▎        | 2270000/18052445 [00:38<04:45, 55280.22 examples/s]
Map:  13%|█▎        | 2278000/18052445 [00:38<04:25, 59373.30 examples/s]
Map:  13%|█▎        | 2286000/18052445 [00:38<04:12, 62392.81 examples/s]
Map:  13%|█▎        | 2294000/18052445 [00:39<04:04, 64364.11 examples/s]
Map:  13%|█▎        | 2302000/18052445 [00:39<04:00, 65509.62 examples/s]
Map:  13%|█▎        | 2310000/18052445 [00:39<03:51, 67966.72 examples/s]
Map:  13%|█▎        | 2318000/18052445 [00:39<03:49, 68466.55 examples/s]
Map:  13%|█▎        | 2326000/18052445 [00:39<03:46, 69500.17 examples/s]
Map:  13%|█▎        | 2334000/18052445 [00:39<03:41, 71052.85 examples/s]
Map:  13%|█▎        | 2345000/18052445 [00:39<04:43, 55490.12 examples/s]
Map:  13%|█▎        | 2353000/18052445 [00:40<04:24, 59402.02 examples/s]
Map:  13%|█▎        | 2362000/18052445 [00:40<04:05, 63944.89 examples/s]
Map:  13%|█▎        | 2370000/18052445 [00:40<03:57, 66028.14 examples/s]
Map:  13%|█▎        | 2378000/18052445 [00:40<03:55, 66552.30 examples/s]
Map:  13%|█▎        | 2386000/18052445 [00:40<03:50, 67917.96 examples/s]
Map:  13%|█▎        | 2394000/18052445 [00:40<03:45, 69434.91 examples/s]
Map:  13%|█▎        | 2402000/18052445 [00:40<03:40, 70874.30 examples/s]
Map:  13%|█▎        | 2410000/18052445 [00:40<03:43, 70125.18 examples/s]
Map:  13%|█▎        | 2418000/18052445 [00:40<03:41, 70442.53 examples/s]
Map:  13%|█▎        | 2427000/18052445 [00:41<04:44, 54945.54 examples/s]
Map:  13%|█▎        | 2435000/18052445 [00:41<04:26, 58671.73 examples/s]
Map:  14%|█▎        | 2443000/18052445 [00:41<04:14, 61326.69 examples/s]
Map:  14%|█▎        | 2451000/18052445 [00:41<04:05, 63568.42 examples/s]
Map:  14%|█▎        | 2459000/18052445 [00:41<03:56, 65958.78 examples/s]
Map:  14%|█▎        | 2467000/18052445 [00:41<03:48, 68082.18 examples/s]
Map:  14%|█▎        | 2475000/18052445 [00:41<03:45, 68960.92 examples/s]
Map:  14%|█▍        | 2483000/18052445 [00:41<03:44, 69291.48 examples/s]
Map:  14%|█▍        | 2491000/18052445 [00:42<03:43, 69539.20 examples/s]
Map:  14%|█▍        | 2499000/18052445 [00:42<03:42, 69893.72 examples/s]
Map:  14%|█▍        | 2510000/18052445 [00:42<04:45, 54523.31 examples/s]
Map:  14%|█▍        | 2518000/18052445 [00:42<04:21, 59302.42 examples/s]
Map:  14%|█▍        | 2526000/18052445 [00:42<04:08, 62416.81 examples/s]
Map:  14%|█▍        | 2534000/18052445 [00:42<04:02, 64123.86 examples/s]
Map:  14%|█▍        | 2542000/18052445 [00:42<03:52, 66669.90 examples/s]
Map:  14%|█▍        | 2550000/18052445 [00:43<03:46, 68481.53 examples/s]
Map:  14%|█▍        | 2558000/18052445 [00:43<03:39, 70579.58 examples/s]
Map:  14%|█▍        | 2566000/18052445 [00:43<03:39, 70582.13 examples/s]
Map:  14%|█▍        | 2574000/18052445 [00:43<03:44, 69022.92 examples/s]
Map:  14%|█▍        | 2582000/18052445 [00:43<03:44, 69028.97 examples/s]
Map:  14%|█▍        | 2593000/18052445 [00:43<04:40, 55141.64 examples/s]
Map:  14%|█▍        | 2601000/18052445 [00:43<04:21, 59141.08 examples/s]
Map:  14%|█▍        | 2609000/18052445 [00:43<04:08, 62140.64 examples/s]
Map:  14%|█▍        | 2617000/18052445 [00:44<03:56, 65275.74 examples/s]
Map:  15%|█▍        | 2625000/18052445 [00:44<03:49, 67177.75 examples/s]
Map:  15%|█▍        | 2633000/18052445 [00:44<03:46, 67931.34 examples/s]
Map:  15%|█▍        | 2641000/18052445 [00:44<03:39, 70332.01 examples/s]
Map:  15%|█▍        | 2649000/18052445 [00:44<03:36, 71209.00 examples/s]
Map:  15%|█▍        | 2657000/18052445 [00:44<03:37, 70780.63 examples/s]
Map:  15%|█▍        | 2667000/18052445 [00:44<04:38, 55337.14 examples/s]
Map:  15%|█▍        | 2675000/18052445 [00:45<04:19, 59164.42 examples/s]
Map:  15%|█▍        | 2683000/18052445 [00:45<04:06, 62285.33 examples/s]
Map:  15%|█▍        | 2691000/18052445 [00:45<03:58, 64480.42 examples/s]
Map:  15%|█▍        | 2699000/18052445 [00:45<03:51, 66449.16 examples/s]
Map:  15%|█▌        | 2708000/18052445 [00:45<03:38, 70151.75 examples/s]
Map:  15%|█▌        | 2716000/18052445 [00:45<03:34, 71557.31 examples/s]
Map:  15%|█▌        | 2724000/18052445 [00:45<03:32, 72293.50 examples/s]
Map:  15%|█▌        | 2732000/18052445 [00:45<03:35, 71222.71 examples/s]
Map:  15%|█▌        | 2740000/18052445 [00:45<03:31, 72427.22 examples/s]
Map:  15%|█▌        | 2749000/18052445 [00:46<04:36, 55256.23 examples/s]
Map:  15%|█▌        | 2757000/18052445 [00:46<04:18, 59148.46 examples/s]
Map:  15%|█▌        | 2765000/18052445 [00:46<04:07, 61693.81 examples/s]
Map:  15%|█▌        | 2773000/18052445 [00:46<04:01, 63399.59 examples/s]
Map:  15%|█▌        | 2781000/18052445 [00:46<03:52, 65684.18 examples/s]
Map:  15%|█▌        | 2789000/18052445 [00:46<03:47, 66946.01 examples/s]
Map:  15%|█▌        | 2797000/18052445 [00:46<03:41, 68946.23 examples/s]
Map:  16%|█▌        | 2805000/18052445 [00:46<03:37, 70078.37 examples/s]
Map:  16%|█▌        | 2813000/18052445 [00:47<03:33, 71445.28 examples/s]
Map:  16%|█▌        | 2821000/18052445 [00:47<03:36, 70374.82 examples/s]
Map:  16%|█▌        | 2832000/18052445 [00:47<04:39, 54398.15 examples/s]
Map:  16%|█▌        | 2840000/18052445 [00:47<04:19, 58609.20 examples/s]
Map:  16%|█▌        | 2848000/18052445 [00:47<04:03, 62448.48 examples/s]
Map:  16%|█▌        | 2856000/18052445 [00:47<03:52, 65461.57 examples/s]
Map:  16%|█▌        | 2864000/18052445 [00:47<03:44, 67545.87 examples/s]
Map:  16%|█▌        | 2872000/18052445 [00:47<03:38, 69411.64 examples/s]
Map:  16%|█▌        | 2880000/18052445 [00:48<03:38, 69488.89 examples/s]
Map:  16%|█▌        | 2888000/18052445 [00:48<03:37, 69797.81 examples/s]
Map:  16%|█▌        | 2896000/18052445 [00:48<03:36, 70049.46 examples/s]
Map:  16%|█▌        | 2904000/18052445 [00:48<03:37, 69580.52 examples/s]
Map:  16%|█▌        | 2914000/18052445 [00:48<04:33, 55357.16 examples/s]
Map:  16%|█▌        | 2922000/18052445 [00:48<04:12, 59812.53 examples/s]
Map:  16%|█▌        | 2930000/18052445 [00:48<04:03, 62045.50 examples/s]
Map:  16%|█▋        | 2938000/18052445 [00:49<03:55, 64070.57 examples/s]
Map:  16%|█▋        | 2946000/18052445 [00:49<03:54, 64414.38 examples/s]
Map:  16%|█▋        | 2954000/18052445 [00:49<03:49, 65820.85 examples/s]
Map:  16%|█▋        | 2962000/18052445 [00:49<03:40, 68382.98 examples/s]
Map:  16%|█▋        | 2970000/18052445 [00:49<03:33, 70616.06 examples/s]
Map:  16%|█▋        | 2978000/18052445 [00:49<03:32, 71063.07 examples/s]
Map:  17%|█▋        | 2989000/18052445 [00:49<04:29, 55880.67 examples/s]
Map:  17%|█▋        | 2998000/18052445 [00:49<04:09, 60303.05 examples/s]
Map:  17%|█▋        | 3006000/18052445 [00:50<03:57, 63429.85 examples/s]
Map:  17%|█▋        | 3014000/18052445 [00:50<03:46, 66295.04 examples/s]
Map:  17%|█▋        | 3022000/18052445 [00:50<03:41, 67875.00 examples/s]
Map:  17%|█▋        | 3030000/18052445 [00:50<03:33, 70217.30 examples/s]
Map:  17%|█▋        | 3038000/18052445 [00:50<03:33, 70353.00 examples/s]
Map:  17%|█▋        | 3046000/18052445 [00:50<03:33, 70248.62 examples/s]
Map:  17%|█▋        | 3054000/18052445 [00:50<03:27, 72366.10 examples/s]
Map:  17%|█▋        | 3062000/18052445 [00:50<03:26, 72678.65 examples/s]
Map:  17%|█▋        | 3071000/18052445 [00:51<04:40, 53333.78 examples/s]
Map:  17%|█▋        | 3079000/18052445 [00:51<04:20, 57512.18 examples/s]
Map:  17%|█▋        | 3087000/18052445 [00:51<04:03, 61420.73 examples/s]
Map:  17%|█▋        | 3095000/18052445 [00:51<03:53, 63925.60 examples/s]
Map:  17%|█▋        | 3103000/18052445 [00:51<03:47, 65695.39 examples/s]
Map:  17%|█▋        | 3111000/18052445 [00:51<03:44, 66690.08 examples/s]
Map:  17%|█▋        | 3119000/18052445 [00:51<03:40, 67643.68 examples/s]
Map:  17%|█▋        | 3127000/18052445 [00:51<03:40, 67827.75 examples/s]
Map:  17%|█▋        | 3135000/18052445 [00:52<03:32, 70131.26 examples/s]
Map:  17%|█▋        | 3143000/18052445 [00:52<03:32, 70171.14 examples/s]
Map:  17%|█▋        | 3154000/18052445 [00:52<04:30, 55145.80 examples/s]
Map:  18%|█▊        | 3162000/18052445 [00:52<04:14, 58470.07 examples/s]
Map:  18%|█▊        | 3170000/18052445 [00:52<03:59, 62063.71 examples/s]
Map:  18%|█▊        | 3178000/18052445 [00:52<03:49, 64750.04 examples/s]
Map:  18%|█▊        | 3186000/18052445 [00:52<03:41, 67174.04 examples/s]
Map:  18%|█▊        | 3194000/18052445 [00:52<03:40, 67351.82 examples/s]
Map:  18%|█▊        | 3202000/18052445 [00:53<03:36, 68595.20 examples/s]
Map:  18%|█▊        | 3211000/18052445 [00:53<03:29, 70782.52 examples/s]
Map:  18%|█▊        | 3219000/18052445 [00:53<03:32, 69743.45 examples/s]
Map:  18%|█▊        | 3227000/18052445 [00:53<03:29, 70735.33 examples/s]
Map:  18%|█▊        | 3236000/18052445 [00:53<04:31, 54502.45 examples/s]
Map:  18%|█▊        | 3244000/18052445 [00:53<04:09, 59393.52 examples/s]
Map:  18%|█▊        | 3252000/18052445 [00:53<03:54, 63233.49 examples/s]
Map:  18%|█▊        | 3260000/18052445 [00:53<03:45, 65550.44 examples/s]
Map:  18%|█▊        | 3268000/18052445 [00:54<03:39, 67278.98 examples/s]
Map:  18%|█▊        | 3276000/18052445 [00:54<03:37, 67940.01 examples/s]
Map:  18%|█▊        | 3284000/18052445 [00:54<03:31, 69777.36 examples/s]
Map:  18%|█▊        | 3292000/18052445 [00:54<03:31, 69683.80 examples/s]
Map:  18%|█▊        | 3300000/18052445 [00:54<03:29, 70336.79 examples/s]
Map:  18%|█▊        | 3311000/18052445 [00:54<04:25, 55433.27 examples/s]
Map:  18%|█▊        | 3319000/18052445 [00:54<04:06, 59705.85 examples/s]
Map:  18%|█▊        | 3327000/18052445 [00:55<03:52, 63269.83 examples/s]
Map:  18%|█▊        | 3335000/18052445 [00:55<03:48, 64496.66 examples/s]
Map:  19%|█▊        | 3343000/18052445 [00:55<03:44, 65413.77 examples/s]
Map:  19%|█▊        | 3351000/18052445 [00:55<03:39, 66867.20 examples/s]
Map:  19%|█▊        | 3360000/18052445 [00:55<03:32, 69264.25 examples/s]
Map:  19%|█▊        | 3368000/18052445 [00:55<03:30, 69735.79 examples/s]
Map:  19%|█▊        | 3376000/18052445 [00:55<03:23, 71981.06 examples/s]
Map:  19%|█▊        | 3384000/18052445 [00:55<03:21, 72696.81 examples/s]
Map:  19%|█▉        | 3393000/18052445 [00:56<04:24, 55396.37 examples/s]
Map:  19%|█▉        | 3401000/18052445 [00:56<04:09, 58737.14 examples/s]
Map:  19%|█▉        | 3409000/18052445 [00:56<03:58, 61280.05 examples/s]
Map:  19%|█▉        | 3417000/18052445 [00:56<03:47, 64401.31 examples/s]
Map:  19%|█▉        | 3425000/18052445 [00:56<03:38, 67022.16 examples/s]
Map:  19%|█▉        | 3433000/18052445 [00:56<03:32, 68730.77 examples/s]
Map:  19%|█▉        | 3441000/18052445 [00:56<03:31, 69111.70 examples/s]
Map:  19%|█▉        | 3449000/18052445 [00:56<03:30, 69474.56 examples/s]
Map:  19%|█▉        | 3457000/18052445 [00:56<03:28, 69852.06 examples/s]
Map:  19%|█▉        | 3465000/18052445 [00:57<03:22, 71923.35 examples/s]
Map:  19%|█▉        | 3476000/18052445 [00:57<04:21, 55786.13 examples/s]
Map:  19%|█▉        | 3484000/18052445 [00:57<04:06, 59083.34 examples/s]
Map:  19%|█▉        | 3492000/18052445 [00:57<03:55, 61906.55 examples/s]
Map:  19%|█▉        | 3500000/18052445 [00:57<03:47, 63941.17 examples/s]
Map:  19%|█▉        | 3508000/18052445 [00:57<03:41, 65777.91 examples/s]
Map:  19%|█▉        | 3516000/18052445 [00:57<03:38, 66411.66 examples/s]
Map:  20%|█▉        | 3524000/18052445 [00:58<03:33, 67950.44 examples/s]
Map:  20%|█▉        | 3532000/18052445 [00:58<03:26, 70427.45 examples/s]
Map:  20%|█▉        | 3540000/18052445 [00:58<03:19, 72577.99 examples/s]
Map:  20%|█▉        | 3548000/18052445 [00:58<03:21, 71818.20 examples/s]
Map:  20%|█▉        | 3558000/18052445 [00:58<04:27, 54240.31 examples/s]
Map:  20%|█▉        | 3566000/18052445 [00:58<04:06, 58683.04 examples/s]
Map:  20%|█▉        | 3574000/18052445 [00:58<03:55, 61609.15 examples/s]
Map:  20%|█▉        | 3582000/18052445 [00:58<03:47, 63727.50 examples/s]
Map:  20%|█▉        | 3590000/18052445 [00:59<03:38, 66327.50 examples/s]
Map:  20%|█▉        | 3598000/18052445 [00:59<03:37, 66442.82 examples/s]
Map:  20%|█▉        | 3606000/18052445 [00:59<03:32, 68007.52 examples/s]
Map:  20%|██        | 3614000/18052445 [00:59<03:28, 69221.72 examples/s]
Map:  20%|██        | 3622000/18052445 [00:59<03:26, 69801.84 examples/s]
Map:  20%|██        | 3633000/18052445 [00:59<04:24, 54444.85 examples/s]
Map:  20%|██        | 3641000/18052445 [00:59<04:07, 58213.57 examples/s]
Map:  20%|██        | 3649000/18052445 [01:00<03:53, 61641.27 examples/s]
Map:  20%|██        | 3657000/18052445 [01:00<03:44, 63991.92 examples/s]
Map:  20%|██        | 3665000/18052445 [01:00<03:41, 64997.66 examples/s]
Map:  20%|██        | 3673000/18052445 [01:00<03:38, 65869.21 examples/s]
Map:  20%|██        | 3681000/18052445 [01:00<03:30, 68245.60 examples/s]
Map:  20%|██        | 3689000/18052445 [01:00<03:25, 69915.43 examples/s]
Map:  20%|██        | 3697000/18052445 [01:00<03:28, 68928.13 examples/s]
Map:  21%|██        | 3705000/18052445 [01:00<03:27, 69148.45 examples/s]
Map:  21%|██        | 3715000/18052445 [01:01<04:26, 53709.52 examples/s]
Map:  21%|██        | 3723000/18052445 [01:01<04:08, 57699.02 examples/s]
Map:  21%|██        | 3731000/18052445 [01:01<03:56, 60650.86 examples/s]
Map:  21%|██        | 3739000/18052445 [01:01<03:42, 64240.18 examples/s]
Map:  21%|██        | 3747000/18052445 [01:01<03:35, 66473.42 examples/s]
Map:  21%|██        | 3755000/18052445 [01:01<03:29, 68191.05 examples/s]
Map:  21%|██        | 3763000/18052445 [01:01<03:25, 69608.78 examples/s]
Map:  21%|██        | 3771000/18052445 [01:01<03:19, 71620.19 examples/s]
Map:  21%|██        | 3779000/18052445 [01:01<03:17, 72109.93 examples/s]
Map:  21%|██        | 3787000/18052445 [01:02<03:17, 72171.50 examples/s]
Map:  21%|██        | 3798000/18052445 [01:02<04:18, 55248.37 examples/s]
Map:  21%|██        | 3806000/18052445 [01:02<04:00, 59327.90 examples/s]
Map:  21%|██        | 3814000/18052445 [01:02<03:47, 62699.51 examples/s]
