nohup: ignoring input
/home/hd49/miniconda3/envs/gpt2-exp/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

test_verbs.jsonl:   0%|          | 0/1291068 [00:00<?, ?it/s]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   5%|▌         | 65785/1291068 [02:00<37:15, 548.07it/s, affected=538, unaffected=2864, invalid=62383]
train_verbs.jsonl:  90%|█████████ | 21280777/23577353 [5:29:03<35:30, 1077.86it/s, affected=192044, unaffected=945445, invalid=2.01e+7]
train_verbs.jsonl:  91%|█████████ | 21355864/23577353 [5:30:03<34:20, 1078.39it/s, affected=192716, unaffected=948643, invalid=2.02e+7]
train_verbs.jsonl:  91%|█████████ | 21355864/23577353 [5:30:03<34:20, 1078.39it/s, affected=192716, unaffected=948643, invalid=2.02e+7]
train_verbs.jsonl:  91%|█████████ | 21429917/23577353 [5:31:03<33:10, 1078.86it/s, affected=193327, unaffected=951943, invalid=2.03e+7]
train_verbs.jsonl:  91%|█████████ | 21429917/23577353 [5:31:03<33:10, 1078.86it/s, affected=193327, unaffected=951943, invalid=2.03e+7]
train_verbs.jsonl:  91%|█████████ | 21501845/23577353 [5:32:03<32:03, 1079.22it/s, affected=194034, unaffected=955128, invalid=2.04e+7]
train_verbs.jsonl:  91%|█████████ | 21501845/23577353 [5:32:03<32:03, 1079.22it/s, affected=194034, unaffected=955128, invalid=2.04e+7]
train_verbs.jsonl:  92%|█████████▏| 21579756/23577353 [5:33:03<30:49, 1079.88it/s, affected=194719, unaffected=958364, invalid=2.04e+7]
train_verbs.jsonl:  92%|█████████▏| 21579756/23577353 [5:33:03<30:49, 1079.88it/s, affected=194719, unaffected=958364, invalid=2.04e+7]
train_verbs.jsonl:  92%|█████████▏| 21651803/23577353 [5:34:03<29:42, 1080.24it/s, affected=195319, unaffected=961613, invalid=2.05e+7]
train_verbs.jsonl:  92%|█████████▏| 21651803/23577353 [5:34:03<29:42, 1080.24it/s, affected=195319, unaffected=961613, invalid=2.05e+7]
train_verbs.jsonl:  92%|█████████▏| 21717369/23577353 [5:35:03<28:41, 1080.27it/s, affected=195921, unaffected=964824, invalid=2.06e+7]
train_verbs.jsonl:  92%|█████████▏| 21717369/23577353 [5:35:03<28:41, 1080.27it/s, affected=195921, unaffected=964824, invalid=2.06e+7]
train_verbs.jsonl:  92%|█████████▏| 21787845/23577353 [5:36:03<27:36, 1080.55it/s, affected=196542, unaffected=968105, invalid=2.06e+7]
train_verbs.jsonl:  92%|█████████▏| 21787845/23577353 [5:36:03<27:36, 1080.55it/s, affected=196542, unaffected=968105, invalid=2.06e+7]
train_verbs.jsonl:  93%|█████████▎| 21863753/23577353 [5:37:03<26:25, 1081.10it/s, affected=197142, unaffected=971400, invalid=2.07e+7]
train_verbs.jsonl:  93%|█████████▎| 21863753/23577353 [5:37:03<26:25, 1081.10it/s, affected=197142, unaffected=971400, invalid=2.07e+7]
train_verbs.jsonl:  93%|█████████▎| 21932690/23577353 [5:38:03<25:21, 1081.30it/s, affected=197756, unaffected=974672, invalid=2.08e+7]
train_verbs.jsonl:  93%|█████████▎| 21932690/23577353 [5:38:03<25:21, 1081.30it/s, affected=197756, unaffected=974672, invalid=2.08e+7]
train_verbs.jsonl:  93%|█████████▎| 22006149/23577353 [5:39:03<24:12, 1081.72it/s, affected=198380, unaffected=977920, invalid=2.08e+7]
train_verbs.jsonl:  93%|█████████▎| 22006149/23577353 [5:39:03<24:12, 1081.72it/s, affected=198380, unaffected=977920, invalid=2.08e+7]
train_verbs.jsonl:  94%|█████████▎| 22078273/23577353 [5:40:03<23:05, 1082.08it/s, affected=198985, unaffected=981179, invalid=2.09e+7]
train_verbs.jsonl:  94%|█████████▎| 22078273/23577353 [5:40:03<23:05, 1082.08it/s, affected=198985, unaffected=981179, invalid=2.09e+7]
train_verbs.jsonl:  94%|█████████▍| 22149048/23577353 [5:41:03<21:59, 1082.36it/s, affected=2e+5, unaffected=984362, invalid=2.1e+7]   
train_verbs.jsonl:  94%|█████████▍| 22149048/23577353 [5:41:03<21:59, 1082.36it/s, affected=2e+5, unaffected=984362, invalid=2.1e+7]
train_verbs.jsonl:  94%|█████████▍| 22225388/23577353 [5:42:03<20:48, 1082.92it/s, affected=2e+5, unaffected=987502, invalid=2.1e+7]
train_verbs.jsonl:  94%|█████████▍| 22225388/23577353 [5:42:03<20:48, 1082.92it/s, affected=2e+5, unaffected=987502, invalid=2.1e+7]
train_verbs.jsonl:  95%|█████████▍| 22294945/23577353 [5:43:03<19:43, 1083.14it/s, affected=201062, unaffected=990684, invalid=2.11e+7]
train_verbs.jsonl:  95%|█████████▍| 22294945/23577353 [5:43:03<19:43, 1083.14it/s, affected=201062, unaffected=990684, invalid=2.11e+7]
train_verbs.jsonl:  95%|█████████▍| 22368367/23577353 [5:44:03<18:35, 1083.55it/s, affected=201688, unaffected=993957, invalid=2.12e+7]
train_verbs.jsonl:  95%|█████████▍| 22368367/23577353 [5:44:03<18:35, 1083.55it/s, affected=201688, unaffected=993957, invalid=2.12e+7]
train_verbs.jsonl:  95%|█████████▌| 22440976/23577353 [5:45:03<17:28, 1083.91it/s, affected=202339, unaffected=997208, invalid=2.12e+7]
train_verbs.jsonl:  95%|█████████▌| 22440976/23577353 [5:45:03<17:28, 1083.91it/s, affected=202339, unaffected=997208, invalid=2.12e+7]
train_verbs.jsonl:  95%|█████████▌| 22510724/23577353 [5:46:03<16:23, 1084.14it/s, affected=202977, unaffected=1e+6, invalid=2.13e+7]  
train_verbs.jsonl:  95%|█████████▌| 22510724/23577353 [5:46:03<16:23, 1084.14it/s, affected=202977, unaffected=1e+6, invalid=2.13e+7]
train_verbs.jsonl:  96%|█████████▌| 22584273/23577353 [5:47:03<15:15, 1084.55it/s, affected=203591, unaffected=1e+6, invalid=2.14e+7]
train_verbs.jsonl:  96%|█████████▌| 22584273/23577353 [5:47:03<15:15, 1084.55it/s, affected=203591, unaffected=1e+6, invalid=2.14e+7]
train_verbs.jsonl:  96%|█████████▌| 22658050/23577353 [5:48:03<14:07, 1084.96it/s, affected=204303, unaffected=1006885, invalid=2.14e+7]
train_verbs.jsonl:  96%|█████████▌| 22658050/23577353 [5:48:03<14:07, 1084.96it/s, affected=204303, unaffected=1006885, invalid=2.14e+7]
train_verbs.jsonl:  96%|█████████▋| 22726507/23577353 [5:49:03<13:04, 1085.12it/s, affected=204925, unaffected=1010171, invalid=2.15e+7]
train_verbs.jsonl:  96%|█████████▋| 22726507/23577353 [5:49:03<13:04, 1085.12it/s, affected=204925, unaffected=1010171, invalid=2.15e+7]
train_verbs.jsonl:  97%|█████████▋| 22796809/23577353 [5:50:03<11:59, 1085.37it/s, affected=205564, unaffected=1013428, invalid=2.16e+7]
train_verbs.jsonl:  97%|█████████▋| 22796809/23577353 [5:50:03<11:59, 1085.37it/s, affected=205564, unaffected=1013428, invalid=2.16e+7]
train_verbs.jsonl:  97%|█████████▋| 22872485/23577353 [5:51:03<10:49, 1085.87it/s, affected=206235, unaffected=1016630, invalid=2.16e+7]
train_verbs.jsonl:  97%|█████████▋| 22872485/23577353 [5:51:03<10:49, 1085.87it/s, affected=206235, unaffected=1016630, invalid=2.16e+7]
train_verbs.jsonl:  97%|█████████▋| 22944725/23577353 [5:52:03<09:42, 1086.21it/s, affected=206909, unaffected=1019840, invalid=2.17e+7]
train_verbs.jsonl:  97%|█████████▋| 22944725/23577353 [5:52:03<09:42, 1086.21it/s, affected=206909, unaffected=1019840, invalid=2.17e+7]
train_verbs.jsonl:  98%|█████████▊| 23017520/23577353 [5:53:03<08:35, 1086.57it/s, affected=207591, unaffected=1023065, invalid=2.18e+7]
train_verbs.jsonl:  98%|█████████▊| 23017520/23577353 [5:53:03<08:35, 1086.57it/s, affected=207591, unaffected=1023065, invalid=2.18e+7]
train_verbs.jsonl:  98%|█████████▊| 23090712/23577353 [5:54:03<07:27, 1086.94it/s, affected=208212, unaffected=1026326, invalid=2.19e+7]
train_verbs.jsonl:  98%|█████████▊| 23090712/23577353 [5:54:03<07:27, 1086.94it/s, affected=208212, unaffected=1026326, invalid=2.19e+7]
train_verbs.jsonl:  98%|█████████▊| 23165195/23577353 [5:55:03<06:19, 1087.38it/s, affected=208901, unaffected=1029574, invalid=2.19e+7]
train_verbs.jsonl:  98%|█████████▊| 23165195/23577353 [5:55:03<06:19, 1087.38it/s, affected=208901, unaffected=1029574, invalid=2.19e+7]
train_verbs.jsonl:  99%|█████████▊| 23238415/23577353 [5:56:03<05:11, 1087.75it/s, affected=209603, unaffected=1032739, invalid=2.2e+7] 
train_verbs.jsonl:  99%|█████████▊| 23238415/23577353 [5:56:03<05:11, 1087.75it/s, affected=209603, unaffected=1032739, invalid=2.2e+7]
train_verbs.jsonl:  99%|█████████▉| 23312542/23577353 [5:57:03<04:03, 1088.16it/s, affected=210240, unaffected=1035991, invalid=2.21e+7]
train_verbs.jsonl:  99%|█████████▉| 23312542/23577353 [5:57:03<04:03, 1088.16it/s, affected=210240, unaffected=1035991, invalid=2.21e+7]
train_verbs.jsonl:  99%|█████████▉| 23382255/23577353 [5:58:03<02:59, 1088.37it/s, affected=210874, unaffected=1039215, invalid=2.21e+7]
train_verbs.jsonl:  99%|█████████▉| 23382255/23577353 [5:58:03<02:59, 1088.37it/s, affected=210874, unaffected=1039215, invalid=2.21e+7]
train_verbs.jsonl:  99%|█████████▉| 23454805/23577353 [5:59:03<01:52, 1088.70it/s, affected=211543, unaffected=1042403, invalid=2.22e+7]
train_verbs.jsonl:  99%|█████████▉| 23454805/23577353 [5:59:03<01:52, 1088.70it/s, affected=211543, unaffected=1042403, invalid=2.22e+7]
train_verbs.jsonl: 100%|█████████▉| 23527135/23577353 [6:00:03<00:46, 1089.03it/s, affected=212150, unaffected=1045667, invalid=2.23e+7]
train_verbs.jsonl: 100%|█████████▉| 23527135/23577353 [6:00:03<00:46, 1089.03it/s, affected=212150, unaffected=1045667, invalid=2.23e+7]
train_verbs.jsonl: 100%|█████████▉| 23527135/23577353 [6:00:58<00:46, 1086.30it/s, affected=212150, unaffected=1045667, invalid=2.23e+7]

valid_verbs.jsonl:   0%|          | 0/1261741 [00:00<?, ?it/s]
valid_verbs.jsonl:   6%|▌         | 73434/1261741 [01:00<16:11, 1223.39it/s, affected=727, unaffected=3164, invalid=69543]
valid_verbs.jsonl:   6%|▌         | 73434/1261741 [01:00<16:11, 1223.38it/s, affected=727, unaffected=3164, invalid=69543]
valid_verbs.jsonl:  11%|█▏        | 144710/1261741 [02:00<15:26, 1205.61it/s, affected=1303, unaffected=6537, invalid=136870]
valid_verbs.jsonl:  11%|█▏        | 144710/1261741 [02:00<15:26, 1205.61it/s, affected=1303, unaffected=6537, invalid=136870]
valid_verbs.jsonl:  17%|█▋        | 220736/1261741 [03:00<14:09, 1226.06it/s, affected=1945, unaffected=9805, invalid=208986]
valid_verbs.jsonl:  17%|█▋        | 220736/1261741 [03:00<14:09, 1226.06it/s, affected=1945, unaffected=9805, invalid=208986]
valid_verbs.jsonl:  23%|██▎       | 292126/1261741 [04:00<13:16, 1216.93it/s, affected=2547, unaffected=13053, invalid=276526]
valid_verbs.jsonl:  23%|██▎       | 292126/1261741 [04:00<13:16, 1216.93it/s, affected=2547, unaffected=13053, invalid=276526]
valid_verbs.jsonl:  29%|██▉       | 367238/1261741 [05:00<12:10, 1223.90it/s, affected=3204, unaffected=16299, invalid=347735]
valid_verbs.jsonl:  29%|██▉       | 367238/1261741 [05:00<12:10, 1223.90it/s, affected=3204, unaffected=16299, invalid=347735]
valid_verbs.jsonl:  35%|███▍      | 440420/1261741 [06:00<11:11, 1223.19it/s, affected=3870, unaffected=19518, invalid=417032]
valid_verbs.jsonl:  35%|███▍      | 440420/1261741 [06:00<11:11, 1223.19it/s, affected=3870, unaffected=19518, invalid=417032]
valid_verbs.jsonl:  41%|████      | 512305/1261741 [07:00<10:14, 1219.60it/s, affected=4549, unaffected=22746, invalid=485010]
valid_verbs.jsonl:  41%|████      | 512305/1261741 [07:00<10:14, 1219.60it/s, affected=4549, unaffected=22746, invalid=485010]
valid_verbs.jsonl:  46%|████▌     | 581820/1261741 [08:00<09:21, 1211.97it/s, affected=5227, unaffected=25992, invalid=550601]
valid_verbs.jsonl:  46%|████▌     | 581820/1261741 [08:00<09:21, 1211.97it/s, affected=5227, unaffected=25992, invalid=550601]
valid_verbs.jsonl:  52%|█████▏    | 658386/1261741 [09:00<08:14, 1219.09it/s, affected=5853, unaffected=29277, invalid=623256]
valid_verbs.jsonl:  52%|█████▏    | 658386/1261741 [09:00<08:14, 1219.09it/s, affected=5853, unaffected=29277, invalid=623256]
valid_verbs.jsonl:  58%|█████▊    | 733397/1261741 [10:00<07:12, 1222.18it/s, affected=6618, unaffected=32443, invalid=694336]
valid_verbs.jsonl:  58%|█████▊    | 733397/1261741 [10:00<07:12, 1222.18it/s, affected=6618, unaffected=32443, invalid=694336]
valid_verbs.jsonl:  63%|██████▎   | 800476/1261741 [11:00<06:20, 1212.68it/s, affected=7286, unaffected=35640, invalid=757550]
valid_verbs.jsonl:  63%|██████▎   | 800476/1261741 [11:00<06:20, 1212.68it/s, affected=7286, unaffected=35640, invalid=757550]
valid_verbs.jsonl:  69%|██████▉   | 870296/1261741 [12:00<05:23, 1208.59it/s, affected=7948, unaffected=38829, invalid=823519]
valid_verbs.jsonl:  69%|██████▉   | 870296/1261741 [12:00<05:23, 1208.59it/s, affected=7948, unaffected=38829, invalid=823519]
valid_verbs.jsonl:  74%|███████▍  | 939325/1261741 [13:00<04:27, 1204.11it/s, affected=8580, unaffected=42134, invalid=888611]
valid_verbs.jsonl:  74%|███████▍  | 939325/1261741 [13:00<04:27, 1204.11it/s, affected=8580, unaffected=42134, invalid=888611]
valid_verbs.jsonl:  80%|████████  | 1010285/1261741 [14:00<03:29, 1202.58it/s, affected=9272, unaffected=45355, invalid=955658]
valid_verbs.jsonl:  80%|████████  | 1010285/1261741 [14:00<03:29, 1202.58it/s, affected=9272, unaffected=45355, invalid=955658]
valid_verbs.jsonl:  86%|████████▌ | 1080715/1261741 [15:00<02:30, 1200.64it/s, affected=1e+4, unaffected=48535, invalid=1022146]
valid_verbs.jsonl:  86%|████████▌ | 1080715/1261741 [15:00<02:30, 1200.64it/s, affected=1e+4, unaffected=48535, invalid=1022146]
valid_verbs.jsonl:  91%|█████████▏| 1153177/1261741 [16:00<01:30, 1201.08it/s, affected=10713, unaffected=51774, invalid=1090690]
valid_verbs.jsonl:  91%|█████████▏| 1153177/1261741 [16:00<01:30, 1201.08it/s, affected=10713, unaffected=51774, invalid=1090690]
valid_verbs.jsonl:  97%|█████████▋| 1224343/1261741 [17:00<00:31, 1200.20it/s, affected=11438, unaffected=54955, invalid=1157950]
valid_verbs.jsonl:  97%|█████████▋| 1224343/1261741 [17:00<00:31, 1200.20it/s, affected=11438, unaffected=54955, invalid=1157950]
valid_verbs.jsonl:  97%|█████████▋| 1224343/1261741 [17:30<00:32, 1165.38it/s, affected=11438, unaffected=54955, invalid=1157950]
[DONE] Wrote outputs to /home/hd49/relational-casemarking-learning/data/perturbed_local/local_Anone-forward_Pproper-forward
